-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             java [15405]
Path:                /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
Identifier:          java
Version:             25.0.2 (10)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      bash [15332]
Coalition:           <none> [5446]
User ID:             501

Date/Time:           2026-03-20 11:15:09.3000 +0000
Launch Time:         2026-03-20 10:56:35.2854 +0000
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  474B2C55-D23C-719C-9FF6-A1A549D99E34
Incident Identifier: 4CAB5AA3-9568-416E-ACAC-377F1A248C72

Sleep/Wake UUID:       F42E6625-4BCE-45A5-B124-10F5E361FDB7

Time Awake Since Boot: 62000 seconds
Time Since Wake:       6764 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Java: Thread-0

Exception Type:    EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x0000000b00000288
Exception Codes:   0x0000000000000002, 0x0000000b00000288

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: java [15405]


VM Region Info: 0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-/rwx SM=PRV  
      GAP OF 0x4c000000 BYTES
--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1938af028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1938a598c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19389cfb4 mach_msg + 24
4   CoreFoundation                	       0x19397ebb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19397d508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x193a37f3c _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                     	       0x1a04e8790 RunCurrentEventLoopInMode + 316
8   HIToolbox                     	       0x1a04ebab8 ReceiveNextEventCommon + 488
9   HIToolbox                     	       0x1a0675b64 _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                        	       0x19829a014 _DPSBlockUntilNextEventMatchingListInMode + 236
11  AppKit                        	       0x197d97e48 _DPSNextEvent + 588
12  AppKit                        	       0x19885ef08 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                        	       0x19885ec14 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  libosxapp.dylib               	       0x106f0f700 -[NSApplicationAWT nextEventMatchingMask:untilDate:inMode:dequeue:] + 136
15  AppKit                        	       0x197d90780 -[NSApplication run] + 368
16  libosxapp.dylib               	       0x106f0f520 +[NSApplicationAWT runAWTLoopWithApp:] + 132
17  libawt_lwawt.dylib            	       0x1250f6840 +[AWTStarter starter:headless:] + 380
18  libosxapp.dylib               	       0x106f10d68 +[ThreadUtilities invokeBlockCopy:] + 28
19  Foundation                    	       0x1951aa114 __NSThreadPerformPerform + 264
20  CoreFoundation                	       0x19397ea08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
21  CoreFoundation                	       0x19397e99c __CFRunLoopDoSource0 + 172
22  CoreFoundation                	       0x19397e708 __CFRunLoopDoSources0 + 232
23  CoreFoundation                	       0x19397d398 __CFRunLoopRun + 820
24  CoreFoundation                	       0x193a37f3c _CFRunLoopRunSpecificWithOptions + 532
25  libjli.dylib                  	       0x101010f7c CreateExecutionEnvironment + 412
26  libjli.dylib                  	       0x10100ca34 JLI_Launch + 560
27  java                          	       0x100fc7ba0 main + 396
28  dyld                          	       0x193515d54 start + 7184

Thread 1:
0   libsystem_kernel.dylib        	       0x19389eae4 __ulock_wait + 8
1   libsystem_pthread.dylib       	       0x1938e20ac _pthread_join + 608
